id,name,address1,city,state
161,Boulevard Brewing Company,2501 Southwest Boulevard,Kansas City,Missouri
162,Boundary Bay Brewery and Bistro,1107 Railroad Avenue,Bellingham,Washington
227,Brauhaus Brew Hall,111 Main Street,Lucan,Minnesota
235,Breckenridge BBQ of Omaha,NA,Omaha,Nebraska
236,Breckenridge Brewery,471 Kalamath Street,Denver,Colorado
239,Brew Kettle Taproom & Smokehouse BOP,8377 Pearl Road,Strongsville,Ohio
240,Brew Makers,NA,Mountain View,California
242,Brewer's Art,1106 N. Charles St.,Baltimore,Maryland
243,Brewery at Martha's Vineyard,NA,Oak Bluffs,Massachusetts
247,Brewery Creek Brewing,23 Commerce Street,Mineral Point,Wisconsin
249,Brewery Ommegang,656 County Highway 33,Cooperstown,New York
250,Brewmasters Restaurant and Brewery South,NA,Kenosha,Wisconsin
251,Brewpub-on-the-Green,NA,Fremont,California
254,Bricktown Brewery,299 Main Street,Dubuque,Iowa
255,BridgePort Brewing,1313 NW Marshall Street,Portland,Oregon
256,Brimstone Brewing,4607 Wedgewood Boulevard,Frederick,Maryland
257,Bristol Brewing,1647 South Tejon Street,Colorado Springs,Colorado
258,Broad Ripple Brewing,842 East 65th Street,Indianapolis,Indiana
259,Brooklyn Brewery,79 North Eleventh Street,Brooklyn,New York
1421,DC Brau,3178-B Bladensburg Rd. NE,Washington,DC
310,Brown Street Brewery,16 North Brown Street,Rhinelander,Wisconsin
311,Brownings,401 East Main St.,Louisville,Kentucky
313,BT McClintic Beer Company,NA,Beloit,Wisconsin
314,Bube's Brewery,102 North Market Street,Mount Joy,Pennsylvania
317,Bull & Bush Pub & Brewery,4700 Cherry Creek Drive South,Denver,Colorado
318,Bulldog Brewing,NA,Fresno,California
319,Bullfrog Brewery,231 W. Fourth Street,Williamsport,Pennsylvania
323,Butte Creek Brewing,945 West Second Street,Chico,California
324,Butterfield Brewing #1,NA,Fresno,California
325,Buzzards Bay Brewing Inc.,98 Horseneck Rd,Westport,Massachusetts
326,C.B. & Potts of Cheyenne,1650 Dell Range Boulevard,Cheyenne,Wyoming
327,C.H. Evans Brewing Company,19 Quackenbush Square,Albany,New York
328,Caldera Brewing,540 Clover Lane,Ashland,Oregon
330,Calhoun's Microbrewery,6515 Kingston Pike,Knoxville,Tennessee
331,California Cider Company,NA,San Rafael,California
332,Callahan's Pub and Brewery,8280-A Mira Mesa Boulevard,San Diego,California
333,Cambridge Brewing,1 Kendall Square #100,Cambridge,Massachusetts
337,Cape Ann Brewing,27 Commercial Street,Gloucester,Massachusetts
338,Capital Brewery,7734 Terrace Avenue,Middleton,Wisconsin
339,Capital City Brewing Company,"1100 New York Ave, NW",Washington,District of Columbia
340,Capitol City Brewing #4,2700 South Quincy Street,Arlington,Virginia
341,Captain Lawrence Brewing Company,99 Castleton Street,Pleasantville,New York
347,Carlyle Brewing,215 East State Street,Rockford,Illinois
348,Carmel Brewing,NA,Salinas,California
349,Carolina Beer Company,110 Barley Park Lane,Mooresville,North Carolina
350,Carolina Brewery,460 West Franklin Street,Chapel Hill,North Carolina
351,Carver Brewing Co.,1022 Main Ave.,Durango,Colorado
352,Castle Springs Brewery,NA,Moultonborough,New Hampshire
353,Cat's Paw Home Brew,NA,NA,New Mexico
354,Catamount Brewing,NA,White River Junction,Vermont
355,Cedar Brewing,NA,Cedar Rapids,Iowa
356,Celis Brewery,NA,Austin,Texas
358,Central Waters Brewing Company,351 Allen Street,Amherst,Wisconsin
371,Chama River Brewing,4939 Pan American Freeway NE,Albuquerque,New Mexico
373,Charlie and Jake's Brewery and BBQ,6300 North Wickham Road #137,Melbourne,Florida
374,Chelsea Brewing Company,"Chelsea Piers, Pier 59",New York,New York
375,Cherryland Brewing,NA,Sturgeon Bay,Wisconsin
376,Cheshire Cat Brewery,7803 Ralston Road,Arvada,Colorado
377,Chicago Brewing,2201 South Fort Apache Road,Las Vegas,Nevada
379,Cigar City Brewing,3924 West Spruce Street Suite A,Tampa,Florida
380,Circle V Brewing,NA,Indianapolis,Indiana
381,"City Brewing Company, LLC",925 South Third Street,La Crosse,Wisconsin
382,CJ's Brewery & Grill,NA,La Jolla,California
383,Cleveland ChopHouse and Brewery,824 West St.Clair Avenue,Cleveland,Ohio
384,Climax Brewing Copmany,112 Valley Road,Roselle Park,New Jersey
385,Clipper City Brewing Co.,4615-B Hollins Ferry Road,Baltimore,Maryland
387,Coach's Norman,102 West Main,Norman,Oklahoma
388,Coast Brewing,NA,Biloxi,Mississippi
389,Coast Range Brewing,7050 Monterey Street,Gilroy,California
390,Coastal Fog Brewing,NA,Concord,California
391,Coeur d'Alene Brewing Company,209 Lakeside Avenue,Coeur d'Alene,Idaho
392,Cold Spring Brewing,219 Red River Avenue North,Cold Spring,Minnesota
393,Columbia Bay Brewery Restaurant and Pub,NA,Lake Villa,Illinois
394,Commonwealth Brewing #1,NA,Boston,Massachusetts
396,Cooper's Cave Ale Company,2 Sagamore Street,Glens Falls,New York
398,Cooperstown Brewing Company,"River Street, P.O. Box 276",Milford,New York
399,Coors Brewing - Golden Brewery,311 Tenth Street,Golden,Colorado
400,Copper Dragon Brewing,NA,Carbondale,Illinois
401,Copper Eagle Brewing,NA,Grand Island,Nebraska
402,Copper Kettle Brewery,339 Fairground Rd,Millmont,Pennsylvania
403,Corner Pub,100 Main Street,Reedsburg,Wisconsin
404,Coronado Brewing Company,170 Orange Avenue,Coronado,California
405,Costal Extreme Brewing Company,307 Oliphant Lane,Middletown,Rhode Island
407,Court Avenue Brewing,309 Court Avenue,Des Moines,Iowa
408,Courthouse Pub,1001 South Eighth Street,Manitowoc,Wisconsin
409,Crabby Larry's Brewpub Steak & Crab House,237 West Butler Avenue,Chalfont,Pennsylvania
410,Crabtree Brewery,625 3rd St. #D,Greeley,Colorado
411,Craftsman Brewing,1260 Lincoln Avenue #100,Pasadena,California
412,Crane River Brewpub and Cafe,NA,Lincoln,Nebraska
413,Crescent City Brewhouse,527 Decatur Street,New Orleans,Louisiana
414,Crested Butte Brewery &  Pub,226 Elk Avenue,Crested Butte,Colorado
415,Cricket Hill,24 Kulick Road,Fairfield,New Jersey
416,Crooked River Brewing,NA,Cleveland,Ohio
417,Crooked Waters Brewing,NA,Peoria,Illinois
1420,Devil's Canyon,NA,Belmont,California
421,Cugino Brewing Company,1501 East Wilson,Batavia,Illinois
422,Cumberland Brewery,1576 Bardstown Rd,Louisville,Kentucky
423,D.L. Geary Brewing Company,38 Evergreen Drive,Portland,Maine
426,Dark Horse Brewing Co.,511 S. Kalamazoo Ave.,Marshall,Michigan
427,Day Brewing,NA,Marrero,Louisiana
434,Deep Creek Brewing,NA,McHenry,Maryland
435,DeGroen's Grill,NA,Baltimore,Maryland
436,Del Mar Stuft Pizza and Brewing,NA,San Diego,California
437,Delafield Brewhaus,3832 Hillside Drive,Delafield,Wisconsin
438,Dempsey's Restaurant & Brewery,50 East Washington Street,Petaluma,California
439,Denmark Brewing,NA,Denmark,Wisconsin
440,Denver ChopHouse and Brewery,1735 19th Street #100,Denver,Colorado
441,Deschutes Brewery,901 SW Simpson Avenue,Bend,Oregon
443,Devil Mountain Brewing,NA,Cincinnati,Ohio
444,Diamond Bear Brewing Co.,323-C Cross Street,Little Rock,Arkansas
445,Diamond Knot Brewery & Alehouse,621 Front Street,Mukilteo,Washington
446,Diamondback Brewery,NA,Cleveland,Ohio
447,Dick's Brewing,5945 Prather Road,Centralia,Washington
450,Dillon Dam Brewery,100 Little Dam Road,Dillon,Colorado
452,Dirt Cheap Cigarettes and Beer,895 Bolger Court,Fenton,Missouri
454,Dixie Brewing,2401 Tulane Avenue,New Orleans,Louisiana
455,Dixon's Downtown Grill,NA,Denver,Colorado
456,Dock Street Beer,701 S. 50th Street,West Philly,Pennsylvania
459,Dogfish Head Craft Brewery,6 Cannery Village Center,Milton,Delaware
461,Dostal Alley,1 Dostal Alley,Central City,Colorado
462,Double Mountain Brewery & Taproom,8 Fourth Street,Hood River,Oregon
463,Dragonmead Microbrewery,14600 East Eleven Mile Road,Warren,Michigan
464,Drake's Brewing,1933 Davis Street #177,San Leandro,California
466,Dry Gulch Brewing,NA,Albuquerque,New Mexico
468,Dubuque Brewing and Bottling,NA,Dubuque,Iowa
469,Duck-Rabbit Craft Brewery,4519 W. Pine Street,Farmville,North Carolina
470,DuClaw,901 S. Bond St.,Baltimore,Maryland
471,Dunedin Brewery,937 Douglas Ave,Dunedin,Florida
472,Duneland Brewhouse Pub and Restaurant,NA,Michigan City,Indiana
475,Eagle Brewing,625 Fourth Street,Mukilteo,Washington
476,East End Brewing Company,6923 Susquehanna St.,Pittsburgh,Pennsylvania
477,Eastern Shore Brewing,605 S. Talbot St.,St Michaels,Maryland
478,Eddie McStiff's Brewpub,57 South Main Street,Moab,Utah
481,Eel River Brewing,1777 Alamar Way,Fortuna,California
483,Egan Brewing,NA,De Pere,Wisconsin
485,EJ Phair Brewing Company and Alehouse,2151 Salvio Street,Concord,California
487,El Toro Brewing Company,17605 Monterey Road,Morgan Hill,California
490,Elk Creek Cafe and Aleworks,100 West Main Street PO Box 432,Millheim,Pennsylvania
491,Elk Grove Brewery & Restaurant,9085 Elk Grove Boulevard,Elk Grove,California
492,Ellersick Brewing Big E Ales,5030 208th ST SW Ste. A,Lynnwood,Washington
493,Ellicott Mills Brewing,8308 Main Street,Ellicott City,Maryland
494,Elliott Bay Brewery and Pub,4720 California Avenue SW,Seattle,Washington
495,Elm City Brewing Co,222 West St # 46,Keene,New Hampshire
496,Elysian Brewery & Public House,1221 East Pike Street,Seattle,Washington
497,Elysian Brewing - TangleTown,2106 North 55th Street,Seattle,Washington
499,Emery Pub,NA,Emeryville,California
500,Emmett's Tavern and Brewery,128 West Main Street,West Dundee,Illinois
501,Empyrean Brewing Company,729 Q Street,Lincoln,Nebraska
502,EndeHouse Brewery and Restaurant,NA,Reedsburg,Wisconsin
504,Engine House #9,611 North Pine,Tacoma,Washington
505,English Ales Brewery,223 Reindollar Avenue,Marina,California
507,Erie Brewing Company,1213 Veshecco Drive,Erie,Pennsylvania
508,Esser's Cross Plains Brewery,2109 Hickory Street,Cross Plains,Wisconsin
509,Estes Park Brewery,470 Prospect Village Dr.,Estes Park,Colorado
510,Etna Brewing,131 Callahan,Etna,California
512,F.X. Matt Brewing,811 Edward Street,Utica,New York
513,Far West Ireland Brewing,NA,Redmond,Washington
514,Fauerbach Brewing Company,1714 Camus Lane,Madison,Wisconsin
515,Faultline Brewing #1,1235 Oakmead Parkway,Sunnyvale,California
516,Faultline Brewing #2,NA,Walnut Creek,California
520,Fifty Fifty Brewing Co.,11197 Brockway Road,Truckee,California
521,Firehouse Brewery & Restaurant,NA,Red Oak,Iowa
522,Firehouse Brewing,610 Main Street,Rapid City,South Dakota
523,Firehouse Grill & Brewery,111 South Murphy Avenue,Sunnyvale,California
524,Firestone Walker Brewing Company,1400 Ramada Drive,Paso Robles,California
525,First Coast Brewing,NA,Wilmington,North Carolina
526,Fish Brewing Company & Fish Tail Brewpub,515 Jefferson Street SE,Olympia,Washington
527,"Fitger's Brewhouse, Brewery and Grill",600 East Superior Street,Duluth,Minnesota
528,Fitzpatrick's Brewing,NA,Iowa City,Iowa
529,Flagstaff Brewing,16 East Route 66,Flagstaff,Arizona
530,Flat Branch Pub & Brewing,115 S. Fifth St.,Columbia,Missouri
531,Flat Earth Brewing Company,2035 Benson Avenue,St. Paul,Minnesota
532,Flatlander's Restaurant & Brewery,200 Village Green,Lincolnshire,Illinois
535,Florida Beer Company,2500 S. Harbor City Blvd.,Melbourne,Florida
536,Flossmoor Station Brewery,1035 Sterling Avenue,Flossmoor,Illinois
537,Flour City Brewing,NA,Rochester,New York
538,Flyers Restraunt and Brewery,32295 State Route 20,Oak Harbor,Washington
539,Flying Bison Brewing,491 Ontario Street,Buffalo,New York
540,Flying Dog Brewery,2401 Blake St.,Denver,Colorado
541,Flying Fish Brewing Company,1940 Olney Avenue,Cherry Hill,New Jersey
543,Foothills Brewing Company,638 W. 4th Street,Winston-Salem,North Carolina
544,Fordham Brewing,"95 Cathedral Street, Suite 200",Annapolis,Maryland
545,Fort Collins Brewery,1900-B East Lincoln Avenue,Fort Collins,Colorado
548,Founder's Restaurant & Brewing,NA,Alexandria,Virginia
549,Founders Brewing,235 Grandville Avenue SW,Grand Rapids,Michigan
550,Founders Hill Brewing,NA,Downers Grove,Illinois
551,Four Peaks Brewing,1340 East Eighth Street #103,Tempe,Arizona
552,Fox River Brewing #1,1501 Arboretum Drive,Oshkosh,Wisconsin
553,Fratellos Restaurant and Brewery,4301 West Wisconsin,Appleton,Wisconsin
555,Frederick Brewing,4607 Wedgewood Boulevard,Frederick,Maryland
556,Free State Brewing,636 Massachusetts,Lawrence,Kansas
559,Front Street Brewery,208 East River Drive,Davenport,Iowa
560,Frontwaters Restaurant and Brewing,NA,Marblehead,Ohio
562,Full Sail Brewing #1,506 Columbia Street,Hood River,Oregon
565,G. Heileman Brewing,NA,La Crosse,Wisconsin
566,Gaslight Brewery,15 South Orange Avenue,South Orange,New Jersey
574,Glacial Lakes Brewing,NA,New York Mills,Minnesota
575,Glacier Brewhouse,"737 W. 5th Ave., Suite 110",Anchorage,Alaska
576,Glen Ellyn Sports Brew,NA,Glen Ellyn,Illinois
577,Glenwood Canyon Brewing Company,402 Seventh Street,Glenwood Springs,Colorado
580,Golden City Brewery,920 Twelfth Street,Golden,Colorado
581,Golden Gate Park Brewery,NA,San Francisco,California
582,Golden Pacific Brewing,NA,Berkeley,California
583,Golden Prairie Brewing,2536 North Elston Avenue,Chicago,Illinois
584,Golden Valley Brewery and Pub,980 NE Fourth Street,McMinnville,Oregon
585,Goose Island Beer Company - Clybourn,1800 North Clybourn Avenue,Chicago,Illinois
586,Goose Island Beer Company - Fulton Street,1800 West Fulton Street,Chicago,Illinois
587,Gordash Brewing Company,3804 S.W 30th Ave,Fort Lauderdale,Florida
588,Gordon Biersch Brewing,357 East Taylor Street,San Jose,California
589,Gore Range Brewery,105 Edwards Village Boulevard,Edwards,Colorado
590,Gottberg Brew Pub,2804 13th Street,Columbus,Nebraska
591,Govnor's Public House,220 North Randall Road,Lake In The Hills,Illinois
592,Grand Lake Brewing,915 Grand Avenue,Grand Lake,Colorado
593,Grand Teton Brewing #1,1295 North West Street,Wilson,Wyoming
594,Grand Teton Brewing #2,430 Old Jackson Highway,Victor,Idaho
595,Granite City Food & Brewery - Omaha,1001 North 102nd Street,Omaha,Nebraska
596,Granite City Food & Brewery - Saint Cloud,3945 Second Street South,Saint Cloud,Minnesota
599,Gray Brewing,2424 West Court Street,Janesville,Wisconsin
600,Great Basin Brewing Company,846 Victorian Ave,Sparks,Nevada
601,Great Bear Brewing,238 North Boundary Street,Wasilla,Alaska
602,Great Dane Pub and Brewing #1,123 East Doty Street,Madison,Wisconsin
603,Great Dane Pub and Brewing #2,2980 Cahill Main,Fitchburg,Wisconsin
604,Great Divide Brewing,2201 Arapahoe Street,Denver,Colorado
605,Great Lakes Brewing,2516 Market Avenue,Cleveland,Ohio
606,Great Northern Tavern and Brewery,NA,Keystone,Colorado
607,Great Waters Brewing Company,426 St.Peter Street,Saint Paul,Minnesota
608,Green Bay Brewing,313 Dousman Street,Green Bay,Wisconsin
609,Green Flash Brewing,1430 Vantage Court #104A,Vista,California
610,Green Mill Brewing - Saint Paul,57 Hamline Avenue South,Saint Paul,Minnesota
611,Green Mountain Beverage,153 Pond Lane,Middlebury,Vermont
613,Greenshields Brewery and Pub,NA,Raleigh,North Carolina
614,Grizzly Bay Brewing,NA,Suisun City,California
615,Grizzly Peak Brewing,120 West Washington Street,Ann Arbor,Michigan
617,Grumpy Troll Restaurant and Brewery,105 South Second Street,Mount Horeb,Wisconsin
622,Hair of the Dog Brewing,4509 SE 23rd Avenue,Portland,Oregon
623,Hale's Ales #3,4301 Leary Way NW,Seattle,Washington
624,Half Moon Bay Brewing,390 Capistrano Road,Princeton by the Sea,California
625,Ham's Restaurant and Brewhouse,701 Evans Street,Greenville,North Carolina
631,Hapa*s Brew Haus and Restaurant,NA,Kihei,Hawaii
632,Harbor City Brewing,535 West Grand Avenue,Port Washington,Wisconsin
633,Harmon Brewing Company,1938 Pacific Avenue,Tacoma,Washington
634,Harpoon Brewery - Boston,306 Northern Avenue,Boston,Massachusetts
635,Harpoon Brewery - Windsor,336 Ruth Carney Drive,Windsor,Vermont
636,Harvest Moon Brewery / Cafe,392 George Street,New Brunswick,New Jersey
641,Hawks Brewing,NA,Roseburg,Oregon
642,HC Berger Brewing,NA,Fort Collins,Colorado
643,Heartland Brewery Union Square,NA,New York,New York
644,Heavenly Daze Brewery and Grill,NA,Denver,Colorado
645,Heavyweight Brewing,NA,Ocean,New Jersey
651,Hereford & Hops Restaurant and Brewpub #1,624 Ludington Street,Escanaba,Michigan
652,Hereford & Hops Steakhouse and Brewpub #3,2201 Sherman Street,Wausau,Wisconsin
653,Herkimer Pub & Brewery,2922 Lyndale Avenue South,Minneapolis,Minnesota
655,High Desert Brewing Co.,1201 W. Hadley Ave.,Las Cruces,New Mexico
656,High Falls Brewing,445 St.Paul Street,Rochester,New York
657,High Point Wheat Beer Company,22 Park Place,Butler,New Jersey
658,Highland Brewing Company,12 Old Charlotte Highway,Asheville,North Carolina
665,Hoffbrau Steaks Brewery #1,NA,Addison,Texas
666,Hoffbrau Steaks Brewery #2,NA,Dallas,Texas
669,Hook & Ladder Brewing Company,8113 Fenton St.,Silver Spring,Maryland
672,Hoppers Seafood & Grill,890 East Fort Union Boulevard,Midvale,Utah
673,Hoppin Frog Brewery,1680-F East Waterloo Rd.,Akron,Ohio
674,Hoppy Brewing Company,6300 Folsom Boulevard,Sacramento,California
675,Hops Grillhouse & Brewery - Cherry Creek,149 Steele Street,Denver,Colorado
676,Hops Haven Brew Haus,1327 North 14th Street,Sheboygan,Wisconsin
677,HopTown Brewing,3015-D Hopyard Road,Pleasanton,California
678,Hopworks Urban Brewery,2944 SE Powell Blvd,Portland,Oregon
679,Hornsby's Pubdrafts Ltd.,600 Yosemite Boulevard,Modesto,California
682,Hubcap Brewery and Kitchen,NA,Vail,Colorado
683,Hudepohl-Schoenling Brewing,"10921 Reed Hartman Highway, Suite 329",Cincinnati,Ohio
686,Humboldt Brewing,856 10th Street,Arcata,California
688,Idaho Brewing,NA,Idaho Falls,Idaho
689,Illinois Brewing,102 North Center Street #111,Bloomington,Illinois
691,Independence Brew Pub,1150 Filbert Street,Philadelphia,Pennsylvania
692,Independence Brewing Co,3913 Todd Lane #607,Austin,Texas
693,Indian Wells Brewing,2565 North Highway 14,Inyokern,California
698,Iron City Brewing Co.,3340 Liberty Ave.,Pittsburgh,Pennsylvania
699,Iron Hill Brewery - Newark,147 East Main Street,Newark,Delaware
700,Iron Hill Brewery - Wilmingon,620 South Madison Street,Wilmington,Delaware
701,Iron Springs Pub & Brewery,765 Center Boulevard,Fairfax,California
702,Island Brewing Company,5049 Sixth Street,Carpinteria,California
704,Issaquah Brewhouse,35-C West Sunset Way,Issaquah,Washington
705,Ithaca Beer Company,600 Elmira Road,Ithaca,New York
706,Jack Russell Brewing,2380 Larsen Drive,Camino,California
707,Jack's Brewing,39176 Argonaut Way,Fremont,California
708,Jacob Leinenkugel Brewing Company,1 Jefferson Avenue,Chippewa Falls,Wisconsin
709,Jaipur Restaurant and Brewpub,10922 Elm Street,Omaha,Nebraska
710,James Page Brewing,1500 Jackson Street,Minneapolis,Minnesota
711,Jarre Creek Ranch Brewing,NA,Castle Rock,Colorado
712,Jasper Ridge Brewery,1075 Country Lane,Ishpeming,Michigan
716,JJ Bitting Brewing,33 Main Street,Woodbridge,New Jersey
717,Jobber's Canyon Restaurant & Brewery,NA,Omaha,Nebraska
718,JoBoy's Brew Pub,87 Doe Run Rd,Manheim,Pennsylvania
719,John Harvard's Brew House - Framingham,1 Worcester Road,Framingham,Massachusetts
720,John Harvard's Brew House - Harvard Square,33 Dunster Street,Cambridge,Massachusetts
721,John Harvard's Brewhouse - Wilmington,NA,Wilmington,Delaware
723,Jolly Pumpkin Artisan Ales,3115 Broad Street,Dexter,Michigan
724,Joshua Huddy's Brew Pub and Grill,NA,Toms River,New Jersey
725,JT Whitney's Brewpub and Eatery,674 South Whitney Way,Madison,Wisconsin
726,Jurupa Valley Brewing,NA,Riverside,California
730,Kalamazoo Brewing,355 East Kalamazoo Avenue,Kalamazoo,Michigan
731,Karl Strauss Brewery Gardens - Sorrento Mesa,9675 Scranton Road,San Diego,California
734,Keg Microbrewery & Restaurant,NA,Stevens Point,Wisconsin
736,Kelmer's Brewhouse,NA,Santa Rosa,California
737,Kentucky Hemp Beer Company,NA,Lexington,Kentucky
739,Kessler Brewing,NA,Helena,Montana
751,Kona Brewing,75-5629 Kuakini Highway,Kailua-Kona,Hawaii
